group_id,candidate_id,bid_amount,completion_date_diff,buyer_rating,past_jobs,account_age,job_duration,distance,score,is_winner,score_difference_scaled
40,401,1676,-4,2,24,336,25,465,7.647887782029446,0,838.6
40,402,1845,-23,2,30,111,21,815,6.826290380705665,0,995.8
40,403,1624,22,0,6,17,4,590,5.391931825099273,0,1302.7
40,404,1680,-12,5,68,249,13,173,12.64631499446674,0,173.0
40,405,1038,-24,0,29,97,24,303,12.856474611677708,0,155.9
40,406,1948,-25,3,68,139,29,585,7.75860840558973,0,818.4000000000001
40,407,1134,-18,4,57,361,18,513,16.80537463142248,1,0.0
40,408,1033,24,1,39,145,20,341,12.734715166040793,0,165.7
40,409,1007,-28,3,4,350,11,407,16.068462758648838,0,5.4
41,410,1007,-11,3,17,266,8,848,15.925919791779755,0,1.4000000000000001
41,411,1611,-12,0,3,223,18,416,6.1578889142251025,0,1029.4
41,412,1834,-13,2,14,151,8,648,6.604721079439303,0,940.6999999999999
41,413,1341,24,5,25,129,14,145,13.45386922185854,0,81.19999999999999
41,414,1231,-16,5,45,328,21,335,16.30366046457606,1,0.0
41,415,1975,-9,4,94,23,21,428,9.003182436003243,0,533.0
41,416,1274,8,2,22,19,15,452,11.479918338569366,0,232.7
41,417,1667,-20,5,1,99,22,120,10.660142848386961,0,318.5
41,418,1265,-21,1,13,352,29,778,10.839174866809898,0,298.6
41,419,1073,7,1,92,44,29,703,14.130724149633735,0,47.199999999999996
42,420,1485,-21,2,94,38,18,26,12.47140691834562,0,21.8
42,421,1657,7,0,4,314,29,164,4.740646366192722,0,847.8
42,422,1166,18,4,16,274,20,300,13.948025995221263,1,0.0
42,423,1104,0,1,45,165,15,311,13.205747806460197,0,5.5
42,424,1415,-4,3,56,302,27,931,12.105258833284653,0,34.0
42,425,1894,21,3,22,163,13,617,5.921238268697043,0,644.3000000000001
42,426,1477,-7,3,99,62,27,989,12.816984207492496,0,12.8
42,427,1456,-9,4,34,351,20,825,12.471366157497805,0,21.8
42,428,1286,7,4,18,336,14,629,13.377395154944915,0,3.3000000000000003
42,429,1753,-3,0,28,205,14,719,5.295024635820484,0,748.7
43,430,1005,23,1,27,304,29,869,12.354778928793642,0,238.0
43,431,1046,-29,2,18,176,26,460,14.54698415619271,0,72.2
43,432,1843,-19,2,16,304,20,210,6.43597405190839,0,1165.8
43,433,1028,-21,3,56,81,9,15,17.23339625937618,1,0.0
43,434,1353,2,2,53,28,5,609,12.174971274545664,0,255.9
43,435,1928,14,4,5,19,26,587,5.801859420759913,0,1306.8000000000002
43,436,1984,18,5,0,167,19,856,6.2172801129476305,0,1213.5
43,437,1080,-19,1,48,44,2,207,14.622691379015533,0,68.2
43,438,1826,21,3,16,188,27,73,5.982269418093473,0,1265.9
43,439,1382,18,1,11,68,3,336,9.179117179109607,0,648.7
44,440,1107,22,3,44,245,11,254,14.570180000453709,0,45.0
44,441,1576,22,4,68,247,26,763,11.01178467729573,0,322.5
44,442,1502,-12,4,72,128,4,764,13.779943713736621,0,84.7
44,443,1640,-16,3,32,96,5,408,10.311887668274325,0,406.9
44,444,1184,14,4,92,267,5,788,16.691084022003132,1,0.0
44,445,1327,19,4,27,44,4,85,13.164062674187324,0,124.39999999999999
44,446,1776,20,5,92,90,22,77,10.971446775439192,0,327.1
44,447,1231,25,1,94,77,12,898,12.594624864004823,0,167.8
44,448,1804,-29,1,75,29,13,296,8.119433465058831,0,734.7
44,449,1055,-14,1,96,360,19,995,15.558800173948145,0,12.8
45,450,1681,-25,5,96,71,20,663,13.57735988292343,0,147.0
45,451,1017,22,5,30,360,4,258,17.32893298359342,0,0.1
45,452,1131,-25,2,8,11,18,376,13.50547557633417,0,152.5
45,453,1282,-5,5,15,313,1,183,15.236092034806312,0,47.300000000000004
45,454,1498,8,0,71,317,7,7,9.132538977903794,0,685.3
45,455,1311,-21,0,1,47,15,76,9.501307378405796,0,625.6
45,456,1307,-28,2,33,53,21,877,12.455313594632276,0,245.6
45,457,1278,-16,4,60,287,29,229,15.00092858365708,0,58.099999999999994
45,458,1583,14,4,4,300,25,372,9.362968651405806,0,647.6999999999999
45,459,1148,0,5,62,85,9,922,17.410979868866246,1,0.0
46,460,1621,-2,3,43,244,28,926,9.528248229046518,0,958.0
46,461,1696,12,3,46,130,4,993,9.212175310950796,0,1020.8
46,462,1099,-13,5,85,125,2,771,19.315759149424785,1,0.0
46,463,1563,14,2,68,9,12,309,9.89342935294843,0,887.8
46,464,1126,0,1,36,57,5,638,13.00722085414072,0,398.0
46,465,1864,22,5,38,102,9,884,8.772081323048827,0,1111.7
46,466,1562,-25,0,44,179,29,603,7.908252931332233,0,1301.3
46,467,1444,-26,1,38,7,27,496,9.97761658012109,0,872.0
46,468,1910,2,2,6,202,5,685,5.209738201367784,0,1989.8
46,469,1801,-21,2,53,345,7,348,8.507518495519442,0,1168.1999999999998
47,470,1571,28,3,48,90,12,515,9.734202171389155,0,645.4000000000001
47,471,1763,18,5,18,152,9,863,9.329482682894602,0,712.0999999999999
47,472,1875,4,4,72,197,18,631,9.03240534009155,0,763.1
47,473,1189,1,3,73,70,8,494,15.374158547971868,0,57.300000000000004
47,474,1497,-4,1,23,264,29,665,8.228454242152612,0,910.0
47,475,1752,7,0,3,73,18,972,4.003963381930845,0,1894.5
47,476,1230,-14,2,88,113,26,763,14.268304947329467,0,122.5
47,477,1757,4,4,39,254,6,535,9.668639392998106,0,656.0
47,478,1406,-12,4,57,243,15,665,13.935998129658966,0,146.8
47,479,1026,12,5,47,270,11,757,17.768061512539248,1,0.0
48,480,1238,12,1,82,342,26,241,12.240292239132918,0,252.5
48,481,1708,-20,1,91,208,1,507,9.717683565631422,0,569.7
48,482,1182,-28,5,30,364,7,246,17.265702487837405,1,0.0
48,483,1247,-22,5,24,14,2,40,16.332292183641606,0,8.7
48,484,1400,23,2,88,127,14,267,11.79287762477135,0,299.5
48,485,1947,19,2,7,188,18,76,3.886041272445592,0,1790.2
48,486,1535,27,5,93,336,27,107,13.065290270285855,0,176.4
48,487,1513,28,4,58,254,20,912,11.337876020658413,0,351.4
48,488,1287,-9,2,59,245,20,814,12.89431222717046,0,191.1
48,489,1207,8,2,26,204,13,403,12.399645571119835,0,236.8
49,490,1402,24,2,68,117,24,635,10.736040732410906,0,380.4
49,491,1696,26,4,66,251,14,959,10.023172201542337,0,473.40000000000003
49,492,1355,-26,5,74,245,3,292,16.903318638402762,1,0.0
49,493,1997,-20,1,40,226,1,122,5.320037110429496,0,1341.6999999999998
49,494,1377,24,3,59,285,28,377,11.643014779442177,0,276.70000000000005
49,495,1501,8,1,91,113,25,447,9.965461657995512,0,481.3
49,496,1941,17,0,21,164,11,111,2.678093084520164,0,2023.6000000000001
49,497,1462,-5,5,28,19,8,510,13.462823658246412,0,118.4
49,498,1876,-12,3,55,350,29,550,7.706915020512114,0,845.6999999999999
49,499,1974,-22,2,87,77,11,930,7.563335645616209,0,872.4
50,500,1086,-5,4,4,150,13,751,15.336306796382953,0,5.2
50,501,1599,-22,3,74,274,4,694,12.25472693997428,0,144.60000000000002
50,502,1041,21,5,2,262,8,726,16.057097306682017,1,0.0
50,503,1669,19,3,96,111,17,587,10.33183733037676,0,327.8
50,504,1268,-13,5,43,319,15,259,15.990061714651368,0,0.0
50,505,1968,-27,1,85,142,9,311,6.883775659578062,0,841.5
50,506,1359,-18,4,15,217,28,227,12.910149903393588,0,99.0
50,507,1466,19,5,54,306,2,702,13.670917723468794,0,56.900000000000006
50,508,1740,-23,2,25,331,25,599,7.666148602177715,0,704.0999999999999
50,509,1279,6,0,97,74,24,575,11.451673942156285,0,212.10000000000002
51,510,1948,-2,2,91,133,4,309,7.5948367201925615,0,671.7
51,511,1076,-10,4,12,86,15,438,15.790837678832782,1,0.0
51,512,1924,9,0,10,204,5,951,2.927224249104654,0,1654.7
51,513,1584,10,0,41,364,18,377,6.876834362427042,0,794.5999999999999
51,514,1567,-16,5,71,307,6,443,14.243907466972056,0,23.900000000000002
51,515,1749,16,0,31,300,26,78,4.443830992686394,0,1287.5
51,516,1971,14,4,87,57,4,498,8.660935771287239,0,508.40000000000003
51,517,1661,-23,5,60,310,21,15,12.714060279356964,0,94.7
51,518,1646,28,5,81,297,25,273,11.59957877171457,0,175.7
51,519,1195,4,1,26,81,11,730,11.660285309756901,0,170.6
52,520,1120,12,0,35,157,26,164,10.955321292220011,0,426.70000000000005
52,521,1864,29,5,25,214,25,347,7.654110115507477,0,966.9
52,522,1777,-14,2,41,354,5,124,8.243466016954162,0,854.5
52,523,1145,-19,4,87,89,20,561,17.48717028145409,1,0.0
52,524,1336,-10,4,48,289,7,169,14.645027897512222,0,80.8
52,525,1885,23,1,84,218,19,466,5.638394716431326,0,1403.8999999999999
52,526,1942,25,4,56,345,27,361,6.910688966058374,0,1118.6
52,527,1203,-4,4,86,339,24,735,16.27558464653668,0,14.7
52,528,1202,28,1,18,150,8,672,10.666083659009228,0,465.3
52,529,1503,-9,5,79,62,4,397,14.8990654919498,0,67.0
53,530,1342,29,5,4,229,23,806,12.27767251418758,0,178.9
53,531,1442,-26,4,63,66,11,496,14.342869780494532,0,46.8
53,532,1069,-23,2,80,93,12,303,16.484882137035065,0,0.0
53,533,1291,-19,5,75,103,28,294,16.405547163161852,0,0.1
53,534,1478,-12,1,49,315,5,689,10.34664443983204,0,379.5
53,535,1051,-20,3,33,291,4,26,16.5072266540711,1,0.0
53,536,1895,27,1,72,355,16,252,5.205230895209699,0,1277.3999999999999
53,537,1341,23,4,52,221,16,570,13.217124816240334,0,108.2
53,538,1794,8,2,53,275,17,811,7.1717483584742086,0,871.5
53,539,1841,-4,2,32,111,21,115,6.35318992952019,0,1031.0
54,540,1691,22,3,37,54,11,870,8.39203546448811,0,661.5999999999999
54,541,1868,-20,0,70,362,14,441,6.06276200048821,0,1094.8
54,542,1221,-27,4,1,298,24,613,14.30011262600557,0,49.6
54,543,1330,-25,2,84,261,24,129,13.693712704595324,0,80.19999999999999
54,544,1997,29,5,46,85,19,575,7.113763008790884,0,885.9000000000001
54,545,1407,-3,3,84,227,21,654,13.221498260987277,0,109.2
54,546,1027,17,3,81,259,13,939,16.526129335518362,1,0.0
54,547,1542,23,3,33,68,3,462,10.060435305117256,0,418.1
54,548,1197,24,3,50,150,29,311,13.107719029365661,0,116.89999999999999
54,549,1523,29,0,91,182,20,23,8.273254123104293,0,681.1
55,550,1854,-6,3,29,11,12,58,7.499495863260815,0,573.8000000000001
55,551,1200,3,4,34,236,8,349,15.074485943638555,1,0.0
55,552,1257,12,1,77,60,19,318,12.063192874927411,0,90.7
55,553,1241,11,4,16,326,23,159,13.35511060845134,0,29.6
55,554,1711,-2,2,68,157,27,854,8.403062481883685,0,445.09999999999997
55,555,1407,16,3,95,5,24,703,12.737712250863714,0,54.6
55,556,1642,-13,3,75,236,9,798,11.349630744988442,0,138.7
55,557,1718,-23,5,40,350,4,118,12.144647891397241,0,85.8
55,558,1113,23,0,28,94,8,808,11.00134982073902,0,165.9
55,559,1512,-16,4,62,78,22,966,12.8354316991523,0,50.099999999999994
56,560,1488,-20,4,92,239,12,702,14.548476440976051,0,0.0
56,561,1431,-26,0,86,265,19,446,10.924036042623321,0,135.1
56,562,1913,9,3,47,43,8,140,7.088708887636159,0,564.2
56,563,1638,-21,0,25,195,12,276,7.079748875983155,0,565.5
56,564,1237,2,3,20,225,4,17,13.486568839683441,0,12.4
56,565,1891,3,3,24,301,18,718,6.47127403816067,0,660.8
56,566,1124,-25,0,90,355,5,568,14.599978442101252,1,0.0
56,567,1235,-24,2,18,172,7,561,13.151037020842212,0,21.0
56,568,1383,-5,3,7,11,27,232,10.965185604032557,0,132.10000000000002
56,569,1480,20,3,48,224,2,193,11.343497620586831,0,106.0
57,570,1751,2,5,87,11,18,36,11.805872429470769,0,426.8
57,571,1671,0,4,98,335,2,181,12.654486906894254,0,323.2
57,572,1264,25,4,11,333,20,757,12.547584037329425,0,335.4
57,573,1220,-11,5,72,222,6,184,17.584325247379596,0,5.699999999999999
57,574,1706,10,1,31,191,4,407,6.800819648896937,0,1331.3
57,575,1007,13,3,67,119,19,935,16.185535286896577,0,46.4
57,576,1102,2,1,73,92,16,926,13.888959906214836,0,198.0
57,577,1428,-14,3,68,164,8,859,13.325505983048382,0,251.4
57,578,1113,-26,3,66,216,17,345,16.572455777269724,0,31.200000000000003
57,579,1077,3,5,79,151,17,216,18.339160431009038,1,0.0
58,580,1825,-13,5,67,207,27,101,10.692694911749397,0,99.3
58,581,1871,-9,1,73,132,21,125,6.469269709668326,0,543.9
58,582,1341,23,0,62,139,18,537,9.429512328326641,0,194.89999999999998
58,583,1459,-16,4,19,92,21,84,12.191578176798405,0,27.3
58,584,1937,-15,2,2,187,17,514,4.978732551438503,0,786.0
58,585,1809,-11,0,49,94,26,369,5.217527096556168,0,744.2
58,586,1222,21,3,71,167,23,11,13.844353104863282,1,0.0
58,587,1603,7,1,18,104,23,495,6.829331429630303,0,492.1
58,588,1461,-12,2,0,328,28,875,9.195604794693956,0,216.1
58,589,1846,-21,2,55,166,28,188,7.3341111853705785,0,423.8
59,590,1496,-30,4,1,180,21,236,11.758873199563483,0,484.90000000000003
59,591,1625,7,5,65,9,9,332,12.523399532857688,0,384.20000000000005
59,592,1949,-20,5,21,295,8,281,8.978233647053974,0,949.4
59,593,1114,-24,1,77,279,15,281,14.923134426900916,0,144.3
59,594,1125,-30,5,67,58,12,656,18.722051482516257,1,0.0
59,595,1238,9,5,7,281,25,989,14.0131155240095,0,221.70000000000002
59,596,1117,-27,1,16,10,10,743,13.204569160931477,0,304.40000000000003
59,597,1144,-24,2,96,233,13,604,16.224652290169388,0,62.400000000000006
59,598,1669,19,3,27,26,17,628,8.213460125252569,0,1104.3000000000002
59,599,1357,-27,2,26,123,14,294,12.036056979195257,0,447.0
60,600,1270,-3,5,70,231,15,924,16.358277509376492,0,1.7000000000000002
60,601,1875,23,4,24,33,21,172,6.827678624087524,0,989.5
60,602,1992,7,3,29,360,19,105,5.517212611474108,0,1267.3999999999999
60,603,1818,6,5,85,32,9,455,11.223459992260418,0,308.2
60,604,1803,9,4,55,140,1,781,9.645628460807513,0,508.29999999999995
60,605,1458,6,0,12,22,27,132,7.005378532268027,0,954.4
60,606,1630,21,1,94,196,29,561,8.191606884274751,0,736.7
60,607,1183,-24,4,10,312,4,67,15.624857651765002,0,13.200000000000001
60,608,1116,-1,5,48,161,26,724,16.77489281408225,1,0.0
60,609,1316,20,1,65,227,14,304,11.063043877824132,0,326.3
61,610,1431,-12,5,52,75,12,239,14.637742071466167,0,4.5
61,611,1521,-24,5,80,207,2,978,15.310412780011536,1,0.0
61,612,1548,7,0,41,242,11,442,7.549208132632896,0,602.4
61,613,1657,-14,3,89,74,11,177,11.6038862047695,0,137.4
61,614,1992,12,2,45,256,4,718,5.278166243302765,0,1006.5
61,615,1539,-9,5,29,143,3,528,13.06800695643778,0,50.300000000000004
61,616,1502,-4,5,84,249,23,576,14.24593946837338,0,11.299999999999999
61,617,1727,-4,0,89,359,15,621,7.45436159549737,0,617.2
61,618,1766,-21,5,33,104,27,534,10.45299008797476,0,235.9
61,619,1757,0,4,57,218,6,574,10.335881386250922,0,247.5
62,620,1511,-27,1,56,235,9,261,10.614715628294185,0,86.8
62,621,1584,-27,4,34,76,8,736,12.160928239756574,0,19.6
62,622,1382,21,3,64,218,15,906,12.238891316890689,0,17.5
62,623,1604,-9,4,74,279,24,523,12.06820536025849,0,22.3
62,624,1427,-28,3,49,185,1,152,13.56109788506961,1,0.0
62,625,1685,26,1,83,167,2,578,8.092291675118314,0,299.1
62,626,1689,6,5,36,268,25,904,10.479522949874067,0,95.0
62,627,1442,26,5,4,344,9,380,11.951727912356542,0,25.9
62,628,1087,22,0,4,213,3,335,10.827250136738298,0,74.7
62,629,1971,5,1,17,313,19,958,3.3332390414973894,0,1046.1
63,630,1468,-6,1,93,75,13,23,11.29200746168967,0,146.8
63,631,1305,8,5,62,120,27,143,15.011618228766975,0,0.1
63,632,1417,13,1,84,279,16,525,10.784733928915799,0,188.2
63,633,1946,15,5,59,198,25,541,8.313472614381611,0,463.7
63,634,1064,-12,1,90,103,21,534,15.123257194768309,1,0.0
63,635,1308,25,1,86,45,9,997,11.66906942472374,0,119.3
63,636,1526,-24,3,97,156,8,360,13.60921558423663,0,22.9
63,637,1380,4,3,2,101,13,138,11.072808852724464,0,164.1
63,638,1538,-30,4,87,219,24,657,13.805394474523565,0,17.4
63,639,1676,-16,0,73,88,7,326,8.128197025913327,0,489.3
64,640,1428,-29,0,16,248,7,313,9.371833469461635,0,841.5
64,641,1654,-12,4,37,19,6,465,11.124938014893852,0,550.6
64,642,1081,-5,5,79,296,18,508,18.545070321410936,1,0.0
64,643,1910,-28,5,15,354,25,913,8.803995587844899,0,948.9
64,644,1387,5,0,1,280,6,677,8.183526595087937,0,1073.6
64,645,1995,-27,5,35,199,12,392,8.998467015658218,0,911.4
64,646,1410,-16,0,94,96,11,816,11.240035195791675,0,533.6
64,647,1056,16,1,4,148,23,237,11.618957710018604,0,479.7
64,648,1452,18,0,56,157,9,214,8.663764568283522,0,976.4
64,649,1618,-14,4,84,310,3,272,13.18416391431961,0,287.4
65,650,1151,-30,0,21,177,21,332,11.811384903238356,0,404.6
65,651,1899,15,1,33,3,15,909,4.26315934767713,0,1934.7
65,652,1095,12,5,80,22,8,191,18.17251704525612,1,0.0
65,653,1146,20,4,23,229,29,366,13.952333683960886,0,178.1
65,654,1955,-14,2,5,292,19,952,4.768824294623082,0,1796.6
65,655,1273,27,3,8,265,7,966,11.723318435390823,0,415.90000000000003
65,656,1082,7,4,68,73,26,567,16.442035570223354,0,29.900000000000002
65,657,1471,13,2,19,141,3,623,9.690489063834079,0,719.4
65,658,1530,21,3,53,77,9,790,10.609788088588461,0,571.9
65,659,1870,-29,4,16,343,27,384,8.247660426787734,0,985.0
66,660,1855,19,3,91,138,22,68,8.197549311532885,0,648.9
66,661,1563,9,5,28,0,7,674,11.990251981004468,0,181.70000000000002
66,662,1276,-25,5,28,118,24,299,15.4814711845762,0,6.0
66,663,1779,-12,2,99,38,13,965,9.456239860668617,0,462.0
66,664,1888,-25,1,57,135,12,776,6.613344726282661,0,929.3000000000001
66,665,1244,-28,4,69,334,21,891,16.25327739029931,1,0.0
66,666,1753,-17,2,47,259,6,677,8.650124800783829,0,578.1
66,667,1316,-25,2,14,321,2,902,12.43736850493618,0,145.6
66,668,1339,-5,0,40,291,7,333,10.187135596519404,0,368.0
66,669,1291,10,2,59,303,27,629,11.99467263336247,0,181.4
67,670,1715,10,2,35,150,2,154,7.917417850978151,0,690.3
67,671,1005,1,3,20,16,28,610,14.8710178511945,0,18.400000000000002
67,672,1901,-29,3,43,356,26,813,7.75143442761367,0,718.1999999999999
67,673,1233,0,4,94,148,20,199,16.22601434264592,1,0.0
67,674,1228,18,1,4,294,26,552,9.729054733004475,0,422.1
67,675,1310,19,3,39,177,13,588,12.362647601264175,0,149.3
67,676,1362,28,1,33,191,3,585,9.715992805323232,0,423.8
67,677,1906,23,0,92,127,16,187,4.780553022507833,0,1310.0
67,678,1488,14,5,98,245,9,950,14.66164386031051,0,24.5
67,679,1523,2,4,79,318,21,398,12.788869745994779,0,118.10000000000001
68,680,1095,-11,4,31,14,11,476,16.329374460184805,1,0.0
68,681,1680,26,5,33,213,14,528,10.216326374754821,0,373.7
68,682,1797,-19,2,62,324,16,597,8.400331516200062,0,628.6999999999999
68,683,1400,26,4,4,218,7,386,11.408780372897908,0,242.10000000000002
68,684,1566,8,3,51,334,28,321,10.068259871644946,0,392.0
68,685,1868,12,3,39,174,13,601,7.006623975420227,0,869.0999999999999
68,686,1170,-24,3,79,208,18,976,16.22619077490378,0,0.1
68,687,1832,-2,2,84,82,13,873,8.152974090906286,0,668.5
68,688,1470,-7,4,81,194,1,62,14.399577396590866,0,37.2
68,689,1935,1,4,74,31,14,58,8.748286778876906,0,574.7
69,690,1410,-25,1,17,180,9,811,10.306794110758677,0,287.2
69,691,1429,-30,5,81,289,27,279,15.665800380759684,1,0.0
69,692,1832,-15,1,49,14,17,482,6.410764562975908,0,856.5999999999999
69,693,1687,5,4,10,312,20,738,8.952908554566353,0,450.6
69,694,1256,-23,2,13,259,3,963,12.881599518534058,0,77.5
69,695,1617,-3,2,50,284,4,382,9.737098248600567,0,351.5
69,696,1845,3,2,91,207,18,624,7.946112487330916,0,595.9000000000001
69,697,1813,24,5,82,229,4,4,10.850455042417005,0,231.9
69,698,1533,-21,1,34,339,12,354,9.436309471386497,0,388.1
69,699,1245,10,0,70,90,20,39,11.039648274657859,0,214.0
70,700,1209,-22,5,95,76,27,103,17.982419381173855,0,0.8
70,701,1601,12,1,36,243,26,210,7.18499294369672,0,1227.0
70,702,1673,-5,0,79,95,29,8,7.215330474091954,0,1220.3
70,703,1993,13,3,46,73,25,956,5.440380620836849,0,1644.0
70,704,1153,16,5,99,242,29,276,17.33342449991879,0,8.6
70,705,1799,18,4,41,328,17,986,8.41601890202553,0,969.4
70,706,1114,-13,0,88,22,14,982,13.778314768307517,0,201.0
70,707,1128,-14,4,91,110,1,875,18.2620461135282,1,0.0
70,708,1533,26,2,1,204,20,119,7.543881312111289,0,1148.8
70,709,1368,-16,4,70,267,17,173,14.830854692509718,0,117.69999999999999
71,710,1235,7,0,85,195,18,373,11.762829633987696,0,462.9
71,711,1275,19,2,54,88,24,379,11.771570702050521,0,461.70000000000005
71,712,1349,25,2,50,30,17,768,10.900495493564396,0,587.7
71,713,1115,-28,5,59,72,12,153,18.566379192602405,1,0.0
71,714,1569,24,2,27,323,23,46,7.971714035092323,0,1122.5
71,715,1459,5,1,63,100,29,922,9.445394073650853,0,831.9
71,716,1227,23,4,10,335,13,726,13.209481000510467,0,287.0
71,717,1047,-15,1,96,71,26,828,15.36023026355166,0,102.8
71,718,1790,-2,3,74,76,14,877,9.233021227454376,0,871.1
71,719,1363,12,4,12,57,5,992,12.462876798178348,0,372.5
72,720,1874,15,0,50,278,9,331,4.376679158181872,0,1252.5
72,721,1093,-27,2,54,52,12,427,15.56840207211089,1,0.0
72,722,1737,-5,4,17,232,7,337,9.485579550011407,0,370.0
72,723,1722,-30,2,68,200,24,487,9.39779801688908,0,380.79999999999995
72,724,1704,12,0,72,313,10,820,6.77325226708896,0,773.5
72,725,1754,15,0,59,86,27,166,5.172773109984229,0,1080.6999999999998
72,726,1652,5,1,78,215,14,185,8.607375468968801,0,484.6
72,727,1184,-30,1,79,71,27,182,14.009952985726086,0,24.3
72,728,1917,-23,2,64,183,11,359,7.557856734690352,0,641.7
72,729,1016,-23,0,26,353,14,924,13.317231227329563,0,50.7
73,730,1837,12,4,99,76,1,778,10.519304303398016,0,236.70000000000002
73,731,1964,16,2,89,204,18,845,6.229430760239829,0,838.1
73,732,1094,-3,3,32,38,2,899,15.384063188393934,1,0.0
73,733,1093,8,0,0,168,16,287,10.648664971691739,0,224.20000000000002
73,734,1203,0,0,48,225,15,416,11.310614277242234,0,165.9
73,735,1848,20,4,60,27,19,509,8.32676859082994,0,498.1
73,736,1142,10,1,45,177,3,152,12.933835219856466,0,60.0
73,737,1292,19,2,3,193,5,807,10.72022117010063,0,217.5
73,738,1792,12,3,85,245,24,360,8.812931554248753,0,431.8
73,739,1243,23,5,41,151,26,104,14.536168932983463,0,7.199999999999999
74,740,1118,17,5,40,162,1,102,16.85784066730092,1,0.0
74,741,1289,8,5,72,31,19,991,15.651092347094583,0,14.6
74,742,1068,5,3,60,36,17,858,15.689735367884703,0,13.600000000000001
74,743,1560,-3,2,73,99,17,142,10.514196725571683,0,402.40000000000003
74,744,1471,6,5,88,111,25,991,14.18778245521569,0,71.3
74,745,1039,15,0,8,361,6,644,11.569204704522276,0,279.7
74,746,1142,3,3,98,90,10,301,16.488323023251763,0,1.4000000000000001
74,747,1767,-25,4,46,235,20,990,10.212708540631867,0,441.59999999999997
74,748,1796,29,1,86,7,16,859,6.397112506513708,0,1094.3000000000002
74,749,1133,-18,5,5,122,25,418,15.933515907696165,0,8.5
75,750,1858,8,5,83,227,24,72,10.250566676396643,0,467.1
75,751,1249,-6,4,97,257,3,657,16.95109659912586,0,0.2
75,752,1013,-10,3,53,163,3,729,17.08503285356252,1,0.0
75,753,1550,-27,3,70,65,27,565,11.928093961496504,0,265.9
75,754,1768,-20,2,53,109,9,845,8.618118178422677,0,716.9
75,755,1443,14,3,4,93,16,860,9.981338718252951,0,504.6
75,756,1651,12,0,28,84,14,124,5.835091345307183,0,1265.6
75,757,1955,-10,3,13,175,9,269,6.269229613897099,0,1169.8
75,758,1460,4,1,77,12,11,832,10.521232226157494,0,430.79999999999995
75,759,1751,-13,3,69,64,14,129,9.916972693307402,0,513.8000000000001
76,760,1570,-17,3,73,24,17,177,11.864454144127224,0,231.29999999999998
76,761,1096,-17,1,66,272,24,643,14.173176649539492,0,62.599999999999994
76,762,1403,27,0,18,271,4,519,7.877414254863783,0,773.8
76,763,1601,-27,2,75,27,15,714,10.971759097697916,0,325.20000000000005
76,764,1500,21,5,23,229,25,409,11.509881064280224,0,266.70000000000005
76,765,1317,-13,0,86,204,6,10,12.116945218588981,0,207.7
76,766,1772,29,1,89,162,10,99,7.0616759120983135,0,924.0
76,767,1850,21,1,13,197,17,764,3.941117239835764,0,1621.3
76,768,1049,-30,2,90,300,29,314,16.674222234316385,1,0.0
76,769,1957,-5,1,15,247,1,349,4.437766445899561,0,1497.3
77,770,1366,-21,5,42,45,22,428,14.906738600409922,1,0.0
77,771,1993,7,3,17,359,23,148,4.99610707054941,0,982.2
77,772,1246,-23,1,18,96,24,242,11.410924409303526,0,122.2
77,773,1571,-20,3,96,174,4,193,13.156986796062691,0,30.6
77,774,1735,23,1,37,63,29,107,5.353477206194505,0,912.6
77,775,1980,-27,4,79,300,16,493,9.356850497835072,0,308.0
77,776,1525,4,3,1,349,14,88,9.627037673537055,0,278.8
77,777,1667,1,0,41,243,19,692,6.249673231556307,0,749.4
77,778,1617,3,2,83,238,5,767,10.44670215126655,0,198.9
77,779,1262,-30,1,10,29,24,775,11.173547011558444,0,139.4
78,780,1480,-18,3,92,64,27,969,12.950241713740972,0,49.5
78,781,1434,19,4,50,232,15,265,12.42960700221445,0,75.4
78,782,1392,19,2,48,341,19,362,10.667191581239742,0,203.29999999999998
78,783,1466,-30,1,1,306,14,676,9.299913079756369,0,345.20000000000005
78,784,1182,26,0,85,120,2,157,12.22233488443815,0,87.2
78,785,1807,-2,3,84,85,29,904,8.829758247506703,0,402.70000000000005
78,786,1692,-4,3,75,245,28,592,9.888127825042506,0,279.6
78,787,1894,-30,1,79,332,26,668,6.954346930506952,0,675.9000000000001
78,788,1108,2,1,95,315,1,98,15.175616884499044,1,0.0
78,789,1029,20,3,47,73,28,560,14.825330331822926,0,1.2
79,790,1689,-6,2,64,172,13,990,9.128350723421056,0,195.9
79,791,1830,-3,1,52,351,8,413,6.535872772882733,0,492.59999999999997
79,792,1456,20,4,82,186,6,278,13.45245077297082,0,0.1
79,793,1689,-21,3,11,84,20,747,8.780986459817258,0,227.89999999999998
79,794,1486,16,5,50,254,9,219,13.235207977525604,0,1.0
79,795,1626,-4,3,63,149,10,145,10.847177141252528,0,73.3
79,796,1920,3,0,92,357,21,531,5.168315795085446,0,703.3
79,797,1012,2,1,37,92,22,238,13.554645013455344,1,0.0
79,798,1093,7,0,73,135,17,391,12.839462502049203,0,5.1
79,799,1634,-11,2,47,357,18,447,9.26056375764399,0,184.4
80,800,1487,1,3,49,251,10,333,11.655375238742607,0,442.1
80,801,1963,7,5,37,20,20,94,7.922201554772803,0,1077.9
80,802,1575,1,0,80,48,6,290,8.804410832246655,0,902.5
80,803,1049,-13,1,84,236,6,551,15.696183839180788,0,68.0
